order_item_id,order_id,product_id,quantity
567,222,1,2
568,223,7,3
569,223,1,3
570,224,3,2
571,224,8,3
572,224,6,2
573,225,7,3
574,225,5,1
575,226,2,1
576,226,3,2
577,226,8,1
578,227,10,2
579,227,1,3
580,228,2,1
581,228,7,1
582,228,10,3
583,229,4,3
584,229,5,2
585,229,7,2
586,229,6,2
587,230,7,2
588,230,10,2
589,230,6,3
590,230,5,3
591,231,4,3
592,231,9,3
593,232,7,2
594,232,9,2
595,233,7,2
596,233,9,3
597,234,4,2
598,234,3,3
599,234,9,2
600,234,6,3
601,235,8,3
602,236,8,3
603,236,9,3
604,236,7,3
605,236,2,2
606,237,6,2
607,237,10,1
608,237,5,1
609,238,7,2
610,238,1,1
611,238,10,3
612,238,6,2
613,239,2,1
614,240,10,3
615,240,3,1
616,240,2,2
617,241,3,3
618,241,8,3
619,241,7,3
620,242,4,3
621,243,9,3
622,244,6,3
623,244,4,2
624,244,10,1
625,245,5,1
626,245,6,1
627,245,9,2
628,246,4,3
629,246,6,1
630,247,4,3
631,247,9,3
632,247,3,1
633,248,7,2
634,248,4,3
635,248,3,2
636,249,5,3
637,249,3,2
638,250,7,3
639,250,3,2
640,250,2,3
641,251,1,2
642,251,7,1
643,251,4,1
644,252,5,1
645,252,4,3
646,252,6,3
647,253,4,2
648,253,9,1
649,253,2,1
650,254,2,2
651,255,3,2
652,255,10,2
653,255,8,3
654,256,3,1
655,256,10,1
656,256,5,1
657,256,2,1
658,257,5,2
659,257,6,1
660,258,4,2
661,258,1,1
662,259,3,3
663,259,9,2
664,259,2,3
665,259,10,3
666,260,9,2
667,261,8,1
668,261,9,2
669,261,2,2
670,262,8,2
671,262,1,1
672,262,5,1
673,263,4,3
674,263,10,1
675,263,8,3
676,264,1,3
677,264,2,3
678,264,7,1
679,265,1,3
680,265,4,1
681,265,10,3
682,266,2,2
683,266,4,1
684,267,5,1
685,268,5,2
686,269,7,1
687,269,5,3
688,269,4,3
689,269,6,1
690,270,4,2
691,271,8,1
692,271,7,1
693,271,9,3
694,272,5,2
695,272,8,1
696,273,5,2
697,274,9,2
698,275,5,2
699,276,1,2
700,276,10,2
701,277,10,3
702,278,4,3
703,278,10,3
704,278,2,2
705,279,10,2
706,279,6,2
707,280,6,3
708,281,8,2
709,281,4,1
710,281,10,3
711,281,1,1
712,282,7,1
713,282,3,1
714,283,2,1
715,284,5,1
716,285,1,1
717,285,2,3
718,285,6,1
719,285,7,1
720,286,8,2
721,287,1,1
722,288,3,3
723,288,10,2
724,289,3,1
725,289,8,2
726,290,6,3
727,291,8,1
728,291,9,2
729,291,2,3
730,292,8,2
731,293,4,2
732,293,8,1
733,293,6,2
734,293,3,1
735,294,7,1
736,294,6,3
737,294,5,1
738,294,10,3
739,295,7,1
740,295,1,3
741,295,2,1
742,296,8,2
743,296,4,1
744,297,8,2
745,297,7,2
746,297,10,3
747,298,6,2
748,299,3,2
749,299,10,1
750,300,2,3
751,300,6,1
752,301,8,1
753,301,9,3
754,301,1,3
755,302,9,3
756,302,2,2
757,303,9,3
758,303,8,2
759,303,7,2
760,303,4,2
761,304,4,3
762,304,8,1
763,304,5,3
764,304,1,3
765,305,3,1
766,305,5,3
767,305,1,1
768,306,8,1
769,306,3,1
770,307,7,3
771,307,4,1
772,307,6,1
773,307,2,2
774,308,7,2
775,308,1,3
776,309,8,2
777,309,5,2
778,310,1,2
779,310,3,1
780,311,6,2
781,311,5,2
782,311,8,2
783,311,2,3
784,312,4,3
785,312,2,1
786,313,5,1
787,314,7,1
788,314,3,3
789,315,6,2
790,315,10,1
791,316,7,3
792,316,2,2
793,316,1,1
794,317,5,3
795,317,8,1
796,318,7,3
797,318,2,2
798,318,1,3
799,319,5,2
800,319,7,1
801,320,9,3
802,320,3,2
803,320,1,2
804,321,9,1
805,321,10,1
806,322,5,2
807,323,6,2
808,324,9,1
809,325,8,2
810,326,1,2
811,326,2,2
812,327,10,2
813,328,3,2
814,328,8,3
815,329,3,2
816,330,3,3
817,330,6,1
818,330,5,1
819,330,10,2
820,331,2,3
821,331,8,2
822,331,1,1
823,332,8,2
824,332,6,2
825,332,9,1
826,332,5,3
827,333,8,1
828,333,10,2
829,333,5,2
830,334,5,3
831,334,3,2
832,335,10,1
833,335,2,1
834,335,5,2
835,335,6,1
836,336,6,3
837,336,2,1
838,336,8,1
839,336,9,2
840,337,9,3
841,337,7,3
842,337,10,1
843,337,1,3
844,338,7,2
845,338,5,2
846,339,6,3
847,340,1,2
848,340,8,3
849,340,4,3
850,341,6,2
851,342,3,3
852,342,7,2
853,343,3,1
854,343,5,2
855,344,6,2
856,344,5,3
857,345,2,1
858,346,2,1
859,346,10,1
860,346,6,2
861,347,8,2
862,347,3,3
863,347,9,3
864,348,2,3
865,348,3,1
866,349,3,3
867,349,2,3
868,349,5,2
869,349,6,2
870,350,9,2
871,350,5,3
872,350,4,1
873,351,10,2
874,351,6,1
875,351,4,1
876,351,5,1
877,352,8,2
878,352,3,1
879,353,3,3
880,353,1,1
881,353,2,1
882,354,1,2
883,354,8,3
884,355,10,1
885,355,2,1
886,355,6,2
887,355,8,2
888,356,7,2
889,357,4,3
890,357,8,3
891,357,10,3
892,357,5,2
893,358,10,2
894,358,8,1
895,359,4,2
896,359,9,3
897,359,3,2
898,360,6,3
899,361,7,3
900,361,1,2
901,362,10,2
902,362,1,3
903,362,3,2
904,363,9,1
905,363,6,2
906,363,3,2
907,363,1,1
908,364,4,2
909,364,5,2
910,364,3,3
911,364,10,1
912,365,1,1
913,365,9,1
914,366,3,1
915,366,4,2
916,366,9,1
917,366,2,3
918,367,4,2
919,367,10,1
920,367,9,2
921,367,2,1
922,368,10,2
923,368,1,3
924,369,4,2
925,369,5,2
926,369,10,1
927,370,4,1
928,370,2,1
929,371,2,1
930,371,5,1
931,372,4,2
932,372,9,3
933,373,3,1
934,373,2,2
935,374,2,2
936,374,5,2
937,374,8,1
938,374,6,2
939,375,4,2
940,375,10,1
941,375,9,1
942,375,7,1
943,376,3,3
944,376,10,2
945,376,4,3
946,376,8,2
947,377,5,2
948,377,3,2
949,378,6,1
950,378,9,2
951,378,3,1
952,379,2,2
953,379,4,2
954,380,1,2
955,380,3,1
956,380,10,3
957,381,2,3
958,382,2,1
959,382,10,1
960,382,3,1
961,382,5,3
962,383,8,3
963,384,10,3
964,385,6,2
965,385,10,3
966,386,7,2
967,386,1,2
968,387,1,1
969,388,7,3
970,389,4,2
971,389,2,3
972,389,10,1
973,390,1,3
974,390,3,2
975,390,8,1
976,391,1,3
977,392,2,2
978,393,7,3
979,393,2,2
980,393,6,3
981,393,5,3
982,394,4,3
983,394,9,2
984,394,8,2
985,395,4,3
986,395,8,1
987,395,7,1
988,396,10,2
989,397,8,1
990,397,9,1
991,398,8,3
992,398,6,3
993,398,1,1
994,398,3,2
995,399,2,1
996,400,7,1
997,400,9,2
998,401,2,3
999,401,1,3
1000,401,6,3
1001,401,5,2
1002,402,8,3
1003,403,8,2
1004,404,10,1
1005,405,5,2
1006,405,9,2
1007,405,2,3
1008,406,4,1
1009,406,8,1
1010,407,8,1
1011,407,4,1
1012,407,10,2
1013,407,3,1
1014,408,7,2
1015,408,6,1
1016,409,1,1
1017,409,3,1
1018,410,6,1
1019,410,4,3
1020,410,5,3
1021,411,7,1
1022,412,4,2
1023,412,9,2
1024,412,1,2
1025,413,2,2
1026,413,7,2
1027,414,3,2
1028,415,1,3
1029,415,6,1
1030,415,7,3
1031,415,2,2
1032,416,3,1
1033,416,1,1
1034,416,6,2
1035,417,7,3
1036,417,2,1
1037,418,1,3
1038,418,8,1
1039,418,4,1
1040,419,9,2
1041,420,1,2
1042,420,6,1
1043,420,8,3
1044,420,9,1
1045,421,5,2
1046,421,1,3
1047,421,8,3
1048,421,7,1
1049,422,7,2
1050,423,6,1
1051,423,1,3
1052,424,9,1
1053,424,10,3
1054,424,6,1
1055,424,7,1
1056,425,5,3
1057,425,4,3
1058,426,7,1
1059,426,3,1
1060,427,4,1
1061,427,3,2
1062,427,6,1
1063,428,4,1
1064,429,1,3
1065,429,10,1
1066,429,8,1
1067,429,7,2
1068,430,9,2
1069,430,8,1
1070,430,7,2
1071,431,9,3
1072,432,6,1
1073,432,3,2
1074,433,7,1
1075,433,5,2
1076,433,10,1
1077,434,9,3
1078,435,7,2
1079,435,8,2
1080,435,3,2
1081,436,1,3
1082,436,3,3
1083,436,2,1
1084,436,9,1
1085,437,3,1
1086,437,1,2
1087,437,6,2
1088,438,10,3
1089,439,5,2
1090,440,2,2
1091,440,8,2
1092,440,1,1
1093,440,5,2
1094,441,7,2
1095,442,6,2
1096,442,9,2
1097,442,3,2
1098,442,5,2
1099,443,8,3
1100,443,7,2
1101,444,10,3
1102,445,8,2
1103,445,3,3
1104,445,9,1
1105,446,1,1
1106,447,9,3
1107,447,2,2
1108,447,1,2
1109,448,10,1
1110,449,7,3
1111,449,8,3
1112,449,3,2
1113,449,5,3
1114,450,8,1
1115,450,5,1
1116,450,9,3
1117,450,3,3
1118,451,10,2
1119,451,9,3
1120,451,8,2
1121,451,1,1
1122,452,7,1
1123,453,8,3
1124,454,3,1
1125,455,9,3
1126,455,4,1
1127,456,9,2
1128,457,1,3
1129,457,3,3
1130,457,4,1
1131,457,9,2
1132,458,9,3
1133,459,3,1
1134,460,2,3
1135,461,4,2
1136,461,10,3
1137,461,8,2
1138,461,1,3
1139,462,7,2
1140,462,2,3
1141,463,8,3
1142,463,2,1
1143,463,10,1
1144,463,1,2
1145,464,1,1
1146,464,9,2
1147,465,2,3
1148,465,7,1
1149,466,2,1
1150,467,10,2
1151,467,6,3
1152,468,8,3
1153,468,4,3
1154,469,9,3
1155,469,6,1
1156,469,10,2
1157,470,7,1
1158,470,4,3
1159,470,8,2
1160,471,7,1
1161,471,4,3
1162,472,6,2
1163,473,8,2
1164,473,5,2
1165,473,6,3
1166,474,1,1
1167,474,4,1
1168,475,3,1
1169,475,10,3
1170,475,7,2
1171,475,9,3
1172,476,7,3
1173,476,10,3
1174,476,2,2
1175,477,4,3
1176,478,5,3
1177,478,9,2
1178,479,4,2
1179,480,5,2
1180,480,10,3
1181,480,4,2
1182,480,6,3
1183,481,9,3
1184,481,2,1
1185,482,5,1
1186,482,6,2
1187,483,7,2
1188,484,4,1
1189,484,3,1
1190,484,8,2
1191,484,10,2
1192,485,5,2
1193,485,4,1
1194,485,2,3
1195,485,8,3
1196,486,5,3
1197,486,6,3
1198,486,10,2
1199,486,1,3
1200,487,2,1
1201,487,4,2
1202,487,5,2
1203,488,7,3
1204,488,3,2
1205,488,2,2
1206,489,10,2
1207,489,1,1
1208,490,3,3
1209,491,7,2
1210,491,2,2
1211,491,8,3
1212,491,6,3
1213,492,4,1
1214,492,8,3
1215,493,4,2
1216,493,2,2
1217,493,7,1
1218,493,3,2
1219,494,10,2
1220,494,8,2
1221,494,3,2
1222,494,2,2
1223,495,8,1
1224,496,4,3
1225,496,5,3
1226,496,1,3
1227,497,9,1
1228,497,2,3
1229,498,6,2
1230,498,1,3
1231,498,4,1
1232,499,8,2
1233,499,2,2
1234,500,10,1
1235,500,7,3
